# type	id	path
# Profile: minimal (hand-picked essentials)
# Total: 69 components
# By type: {'skill': 39, 'agent': 13, 'command': 17}
# Generated by scripts/curate_profiles.py -- do not edit by hand
skill	typescript-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/typescript-expert/SKILL.md
command	pr-review	sources/rohitg00-toolkit/commands/git/pr-review.md
skill	agent-eval	sources/everything-claude-code/skills/agent-eval/SKILL.md
skill	continuous-learning-v2	sources/everything-claude-code/skills/continuous-learning-v2/SKILL.md
skill	csharp-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/csharp-pro/SKILL.md
skill	javascript-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/javascript-pro/SKILL.md
command	debug	sources/rohitg00-toolkit/plugins/bug-detective/commands/debug.md
skill	context-budget	sources/everything-claude-code/skills/context-budget/SKILL.md
skill	cpp-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cpp-pro/SKILL.md
skill	error-detective	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/error-detective/SKILL.md
skill	rust-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/rust-pro/SKILL.md
agent	harness-optimizer	sources/everything-claude-code/.kiro/agents/harness-optimizer.md
agent	loop-operator	sources/everything-claude-code/.kiro/agents/loop-operator.md
skill	iterative-retrieval	sources/everything-claude-code/skills/iterative-retrieval/SKILL.md
command	refactor	sources/rohitg00-toolkit/commands/architecture/refactor.md
command	ship	sources/rohitg00-toolkit/plugins/product-shipper/commands/ship.md
command	commit	sources/rohitg00-toolkit/commands/git/commit.md
command	release	sources/rohitg00-toolkit/commands/git/release.md
command	audit-deps	sources/rohitg00-toolkit/plugins/dependency-manager/commands/audit-deps.md
command	pr-create	sources/rohitg00-toolkit/commands/git/pr-create.md
